NODE    114     2.50000E+00    1.73205E+00    1.00000E+00 ;
NODE    115     0.00000E+00    3.00000E+00    5.00000E-01 ;
NODE    116     3.00000E+00    0.00000E+00    5.00000E-01 ;
NODE    117     1.41667E+00    2.66506E+00    5.00000E-01 ;
NODE    118     2.75000E+00    1.29904E+00    5.00000E-01 ;
NODE    119     2.50000E+00    1.73205E+00    5.00000E-01 ;
NODE    120     7.08333E-01    2.83253E+00    0.00000E+00 ;
NODE    121     3.00000E+00    8.66025E-01    1.00000E+00 ;
NODE    122     2.25000E+00    2.16506E+00    1.00000E+00 ;
NODE    123     3.00000E+00    8.66025E-01    5.00000E-01 ;
NODE    124     2.25000E+00    2.16506E+00    5.00000E-01 ;
NODE    125     3.00000E+00    0.00000E+00    0.00000E+00 ;
NODE    126     0.00000E+00    3.00000E+00    0.00000E+00 ;
NODE    127     5.10278E-01    3.10567E+00    5.95623E-01 ;
NODE    128     1.41667E+00    2.66506E+00    0.00000E+00 ;
NODE    129     2.75000E+00    1.29904E+00    0.00000E+00 ;
NODE    130     2.50000E+00    1.73205E+00    0.00000E+00 ;
NODE    131     8.32500E-01    3.09929E+00    7.22945E-01 ;
NODE    132     1.61111E-01    3.24681E+00    8.72678E-01 ;
NODE    133     4.83333E-01    3.24043E+00    1.00000E+00 ;
NODE    134     3.00000E+00    8.66025E-01    0.00000E+00 ;
NODE    135     3.25000E+00    4.33013E-01    1.00000E+00 ;
NODE    136     2.25000E+00    2.16506E+00    0.00000E+00 ;
NODE    137     1.95833E+00    2.63157E+00    1.00000E+00 ;
NODE    138     1.19167E+00    3.07296E+00    1.00000E+00 ;
NODE    139     8.32500E-01    3.09929E+00    2.22945E-01 ;
NODE    140     1.61111E-01    3.24681E+00    3.72678E-01 ;
NODE    141     3.25000E+00    4.33013E-01    5.00000E-01 ;
NODE    142     1.95833E+00    2.63157E+00    5.00000E-01 ;
NODE    143     1.19167E+00    3.07296E+00    5.00000E-01 ;
NODE    144     4.83333E-01    3.24043E+00    0.00000E+00 ;
NODE    145     3.25000E+00    4.33013E-01    0.00000E+00 ;
NODE    146     1.95833E+00    2.63157E+00    0.00000E+00 ;
NODE    147     1.19167E+00    3.07296E+00    0.00000E+00 ;
NODE    148     3.00000E+00    1.73205E+00    1.00000E+00 ;
NODE    149     3.25000E+00    1.29904E+00    1.00000E+00 ;
NODE    150     3.00000E+00    1.73205E+00    5.00000E-01 ;
NODE    151     2.75000E+00    2.16506E+00    1.00000E+00 ;
NODE    152     3.50000E+00    0.00000E+00    1.00000E+00 ;
NODE    153     0.00000E+00    3.50000E+00    1.00000E+00 ;
NODE    154     1.70833E+00    3.06458E+00    1.00000E+00 ;
NODE    155     3.22222E-01    3.49362E+00    7.45356E-01 ;
NODE    156     3.25000E+00    1.29904E+00    5.00000E-01 ;
NODE    157     2.75000E+00    2.16506E+00    5.00000E-01 ;
NODE    158     0.00000E+00    3.50000E+00    5.00000E-01 ;
NODE    159     3.50000E+00    0.00000E+00    5.00000E-01 ;
NODE    160     1.70833E+00    3.06458E+00    5.00000E-01 ;
NODE    161     6.44444E-01    3.48724E+00    8.72678E-01 ;
NODE    162     6.44444E-01    3.48724E+00    3.72678E-01 ;
NODE    163     3.50000E+00    8.66025E-01    1.00000E+00 ;
NODE    164     3.00000E+00    1.73205E+00    0.00000E+00 ;
NODE    165     2.50000E+00    2.59808E+00    1.00000E+00 ;
NODE    166     9.66667E-01    3.48085E+00    1.00000E+00 ;
NODE    167     3.50000E+00    8.66025E-01    5.00000E-01 ;
NODE    168     3.25000E+00    1.29904E+00    0.00000E+00 ;
NODE    169     2.75000E+00    2.16506E+00    0.00000E+00 ;
NODE    170     2.50000E+00    2.59808E+00    5.00000E-01 ;
NODE    171     3.50000E+00    0.00000E+00    0.00000E+00 ;
NODE    172     0.00000E+00    3.50000E+00    0.00000E+00 ;
NODE    173     9.66667E-01    3.48085E+00    5.00000E-01 ;
NODE    174     1.70833E+00    3.06458E+00    0.00000E+00 ;
NODE    175     3.50000E+00    8.66025E-01    0.00000E+00 ;
NODE    176     2.50000E+00    2.59808E+00    0.00000E+00 ;
NODE    177     9.66667E-01    3.48085E+00    0.00000E+00 ;
NODE    178     1.61111E-01    3.74681E+00    8.72678E-01 ;
NODE    179     4.83333E-01    3.74043E+00    1.00000E+00 ;
NODE    180     3.75000E+00    4.33013E-01    1.00000E+00 ;
NODE    181     2.25000E+00    3.03109E+00    1.00000E+00 ;
NODE    182     1.48333E+00    3.47248E+00    1.00000E+00 ;
NODE    183     1.61111E-01    3.74681E+00    3.72678E-01 ;
NODE    184     3.75000E+00    4.33013E-01    5.00000E-01 ;
NODE    185     2.25000E+00    3.03109E+00    5.00000E-01 ;
NODE    186     1.48333E+00    3.47248E+00    5.00000E-01 ;
NODE    187     4.83333E-01    3.74043E+00    0.00000E+00 ;
NODE    188     3.50000E+00    1.73205E+00    1.00000E+00 ;
NODE    189     3.25000E+00    2.16506E+00    1.00000E+00 ;
NODE    190     3.75000E+00    4.33013E-01    0.00000E+00 ;
NODE    191     2.25000E+00    3.03109E+00    0.00000E+00 ;
NODE    192     1.48333E+00    3.47248E+00    0.00000E+00 ;
NODE    193     5.29235E-01    3.86248E+00    6.63571E-01 ;
NODE    194     3.50000E+00    1.73205E+00    5.00000E-01 ;
NODE    195     3.25000E+00    2.16506E+00    5.00000E-01 ;
NODE    196     8.51457E-01    3.85610E+00    7.90893E-01 ;
NODE    197     3.75000E+00    1.29904E+00    1.00000E+00 ;
NODE    198     3.00000E+00    2.59808E+00    1.00000E+00 ;
NODE    199     3.75000E+00    1.29904E+00    5.00000E-01 ;
NODE    200     3.00000E+00    2.59808E+00    5.00000E-01 ;
NODE    201     4.00000E+00    0.00000E+00    1.00000E+00 ;
NODE    202     0.00000E+00    4.00000E+00    1.00000E+00 ;
NODE    203     2.00000E+00    3.46410E+00    1.00000E+00 ;
NODE    204     8.51457E-01    3.85610E+00    2.90893E-01 ;
NODE    205     3.50000E+00    1.73205E+00    0.00000E+00 ;
NODE    206     3.25000E+00    2.16506E+00    0.00000E+00 ;
NODE    207     4.00000E+00    0.00000E+00    5.00000E-01 ;
NODE    208     0.00000E+00    4.00000E+00    5.00000E-01 ;
NODE    209     2.00000E+00    3.46410E+00    5.00000E-01 ;
NODE    210     1.19167E+00    3.87798E+00    1.00000E+00 ;
NODE    211     1.19167E+00    3.87798E+00    5.00000E-01 ;
NODE    212     4.00000E+00    8.66025E-01    1.00000E+00 ;
NODE    213     3.75000E+00    1.29904E+00    0.00000E+00 ;
NODE    214     3.00000E+00    2.59808E+00    0.00000E+00 ;
NODE    215     2.75000E+00    3.03109E+00    1.00000E+00 ;
NODE    216     4.00000E+00    8.66025E-01    5.00000E-01 ;
NODE    217     2.75000E+00    3.03109E+00    5.00000E-01 ;
NODE    218     4.00000E+00    0.00000E+00    0.00000E+00 ;
NODE    219     0.00000E+00    4.00000E+00    0.00000E+00 ;
NODE    220     2.00000E+00    3.46410E+00    0.00000E+00 ;
NODE    221     3.68124E-01    4.11568E+00    7.90893E-01 ;
NODE    222     1.19167E+00    3.87798E+00    0.00000E+00 ;
NODE    223     3.68124E-01    4.11568E+00    2.90893E-01 ;
NODE    224     7.08333E-01    4.13755E+00    1.00000E+00 ;
NODE    225     4.00000E+00    8.66025E-01    0.00000E+00 ;
NODE    226     2.75000E+00    3.03109E+00    0.00000E+00 ;
NODE    227     1.70833E+00    3.86960E+00    1.00000E+00 ;
NODE    228     1.70833E+00    3.86960E+00    5.00000E-01 ;
NODE    229     4.25000E+00    4.33013E-01    1.00000E+00 ;
NODE    230     2.50000E+00    3.46410E+00    1.00000E+00 ;
NODE    231     4.25000E+00    4.33013E-01    5.00000E-01 ;
NODE    232     2.50000E+00    3.46410E+00    5.00000E-01 ;
NODE    233     7.08333E-01    4.13755E+00    0.00000E+00 ;
NODE    234     7.36247E-01    4.23135E+00    5.81785E-01 ;
NODE    235     3.75000E+00    2.16506E+00    1.00000E+00 ;
NODE    236     1.70833E+00    3.86960E+00    0.00000E+00 ;
NODE    237     4.00000E+00    1.73205E+00    1.00000E+00 ;
NODE    238     3.75000E+00    2.16506E+00    5.00000E-01 ;
NODE    239     3.50000E+00    2.59808E+00    1.00000E+00 ;
NODE    240     4.00000E+00    1.73205E+00    5.00000E-01 ;
NODE    241     3.50000E+00    2.59808E+00    5.00000E-01 ;
NODE    242     4.25000E+00    4.33013E-01    0.00000E+00 ;
NODE    243     2.50000E+00    3.46410E+00    0.00000E+00 ;
NODE    244     1.07646E+00    4.25323E+00    7.90893E-01 ;
NODE    245     4.25000E+00    1.29904E+00    1.00000E+00 ;
NODE    246     3.75000E+00    2.16506E+00    0.00000E+00 ;
NODE    247     3.25000E+00    3.03109E+00    1.00000E+00 ;
NODE    248     1.07646E+00    4.25323E+00    2.90893E-01 ;
NODE    249     4.25000E+00    1.29904E+00    5.00000E-01 ;
NODE    250     4.00000E+00    1.73205E+00    0.00000E+00 ;
NODE    251     3.50000E+00    2.59808E+00    0.00000E+00 ;
NODE    252     3.25000E+00    3.03109E+00    5.00000E-01 ;
NODE    253     4.50000E+00    0.00000E+00    1.00000E+00 ;
NODE    254     0.00000E+00    4.50000E+00    1.00000E+00 ;
NODE    255     2.25000E+00    3.89711E+00    1.00000E+00 ;
NODE    256     1.41667E+00    4.27511E+00    1.00000E+00 ;
NODE    257     4.50000E+00    0.00000E+00    5.00000E-01 ;
NODE    258     0.00000E+00    4.50000E+00    5.00000E-01 ;
NODE    259     2.25000E+00    3.89711E+00    5.00000E-01 ;
NODE    260     1.41667E+00    4.27511E+00    5.00000E-01 ;
NODE    261     4.25000E+00    1.29904E+00    0.00000E+00 ;
NODE    262     3.25000E+00    3.03109E+00    0.00000E+00 ;
NODE    263     4.50000E+00    8.66025E-01    1.00000E+00 ;
NODE    264     3.00000E+00    3.46410E+00    1.00000E+00 ;
NODE    265     4.50000E+00    8.66025E-01    5.00000E-01 ;
NODE    266     3.00000E+00    3.46410E+00    5.00000E-01 ;
NODE    267     4.50000E+00    0.00000E+00    0.00000E+00 ;
NODE    268     0.00000E+00    4.50000E+00    0.00000E+00 ;
NODE    269     2.25000E+00    3.89711E+00    0.00000E+00 ;
NODE    270     1.41667E+00    4.27511E+00    0.00000E+00 ;
NODE    271     5.00000E-01    4.59808E+00    1.00000E+00 ;
NODE    272     3.68124E-01    4.61568E+00    7.90893E-01 ;
NODE    273     3.68124E-01    4.61568E+00    2.90893E-01 ;
NODE    274     4.50000E+00    8.66025E-01    0.00000E+00 ;
NODE    275     3.00000E+00    3.46410E+00    0.00000E+00 ;
NODE    276     1.95833E+00    4.30262E+00    1.00000E+00 ;
NODE    277     5.00000E-01    4.59808E+00    0.00000E+00 ;
NODE    278     1.95833E+00    4.30262E+00    5.00000E-01 ;
NODE    279     1.69444E+00    4.43778E+00    7.98142E-01 ;
NODE    280     4.25000E+00    2.16506E+00    1.00000E+00 ;
NODE    281     4.00000E+00    2.59808E+00    1.00000E+00 ;
NODE    282     4.75000E+00    4.33013E-01    1.00000E+00 ;
NODE    283     2.75000E+00    3.89711E+00    1.00000E+00 ;
NODE    284     4.25000E+00    2.16506E+00    5.00000E-01 ;
NODE    285     4.00000E+00    2.59808E+00    5.00000E-01 ;
NODE    286     4.75000E+00    4.33013E-01    5.00000E-01 ;
NODE    287     2.75000E+00    3.89711E+00    5.00000E-01 ;
NODE    288     8.68124E-01    4.71375E+00    7.90893E-01 ;
NODE    289     1.69444E+00    4.43778E+00    2.98142E-01 ;
NODE    290     4.50000E+00    1.73205E+00    1.00000E+00 ;
NODE    291     3.75000E+00    3.03109E+00    1.00000E+00 ;
NODE    292     1.95833E+00    4.30262E+00    0.00000E+00 ;
NODE    293     8.68124E-01    4.71375E+00    2.90893E-01 ;
NODE    294     4.50000E+00    1.73205E+00    5.00000E-01 ;
NODE    295     3.75000E+00    3.03109E+00    5.00000E-01 ;
NODE    296     4.25000E+00    2.16506E+00    0.00000E+00 ;
NODE    297     4.00000E+00    2.59808E+00    0.00000E+00 ;
NODE    298     4.75000E+00    4.33013E-01    0.00000E+00 ;
NODE    299     2.75000E+00    3.89711E+00    0.00000E+00 ;
NODE    300     1.20833E+00    4.73563E+00    1.00000E+00 ;
NODE    301     1.20833E+00    4.73563E+00    5.00000E-01 ;
NODE    302     4.75000E+00    1.29904E+00    1.00000E+00 ;
NODE    303     4.50000E+00    1.73205E+00    0.00000E+00 ;
NODE    304     3.75000E+00    3.03109E+00    0.00000E+00 ;
NODE    305     3.50000E+00    3.46410E+00    1.00000E+00 ;
NODE    306     4.75000E+00    1.29904E+00    5.00000E-01 ;
NODE    307     3.50000E+00    3.46410E+00    5.00000E-01 ;
NODE    308     1.20833E+00    4.73563E+00    0.00000E+00 ;
NODE    309     2.23611E+00    4.46529E+00    7.98142E-01 ;
NODE    310     5.00000E+00    0.00000E+00    1.00000E+00 ;
NODE    311     0.00000E+00    5.00000E+00    1.00000E+00 ;
NODE    312     2.50000E+00    4.33013E+00    1.00000E+00 ;
NODE    313     1.97222E+00    4.60046E+00    5.96285E-01 ;
NODE    314     4.75000E+00    1.29904E+00    0.00000E+00 ;
NODE    315     3.50000E+00    3.46410E+00    0.00000E+00 ;
NODE    316     5.00000E+00    0.00000E+00    5.00000E-01 ;
NODE    317     0.00000E+00    5.00000E+00    5.00000E-01 ;
NODE    318     2.50000E+00    4.33013E+00    5.00000E-01 ;
NODE    319     1.70833E+00    4.73563E+00    1.00000E+00 ;
NODE    320     2.23611E+00    4.46529E+00    2.98142E-01 ;
NODE    321     1.70833E+00    4.73563E+00    5.00000E-01 ;
NODE    322     5.00000E+00    8.66025E-01    1.00000E+00 ;
NODE    323     3.25000E+00    3.89711E+00    1.00000E+00 ;
NODE    324     5.00000E+00    8.66025E-01    5.00000E-01 ;
NODE    325     3.25000E+00    3.89711E+00    5.00000E-01 ;
NODE    326     5.00000E+00    0.00000E+00    0.00000E+00 ;
NODE    327     0.00000E+00    5.00000E+00    0.00000E+00 ;
NODE    328     2.50000E+00    4.33013E+00    0.00000E+00 ;
NODE    329     5.00000E-01    5.09808E+00    1.00000E+00 ;
NODE    330     1.70833E+00    4.73563E+00    0.00000E+00 ;
NODE    331     5.00000E-01    5.09808E+00    5.00000E-01 ;
NODE    332     5.00000E+00    8.66025E-01    0.00000E+00 ;
NODE    333     3.25000E+00    3.89711E+00    0.00000E+00 ;
NODE    334     4.50000E+00    2.59808E+00    1.00000E+00 ;
NODE    335     5.00000E-01    5.09808E+00    0.00000E+00 ;
NODE    336     4.75000E+00    2.16506E+00    1.00000E+00 ;
NODE    337     4.50000E+00    2.59808E+00    5.00000E-01 ;
NODE    338     4.25000E+00    3.03109E+00    1.00000E+00 ;
NODE    339     4.75000E+00    2.16506E+00    5.00000E-01 ;
NODE    340     4.25000E+00    3.03109E+00    5.00000E-01 ;
NODE    341     5.25000E+00    4.33013E-01    1.00000E+00 ;
NODE    342     3.00000E+00    4.33013E+00    1.00000E+00 ;
NODE    343     2.25000E+00    4.76314E+00    1.00000E+00 ;
NODE    344     1.98611E+00    4.89831E+00    7.98142E-01 ;
NODE    345     5.00000E+00    1.73205E+00    1.00000E+00 ;
NODE    346     4.50000E+00    2.59808E+00    0.00000E+00 ;
NODE    347     5.25000E+00    4.33013E-01    5.00000E-01 ;
NODE    348     4.00000E+00    3.46410E+00    1.00000E+00 ;
NODE    349     3.00000E+00    4.33013E+00    5.00000E-01 ;
NODE    350     2.25000E+00    4.76314E+00    5.00000E-01 ;
NODE    351     1.00000E+00    5.19615E+00    1.00000E+00 ;
NODE    352     5.00000E+00    1.73205E+00    5.00000E-01 ;
NODE    353     4.75000E+00    2.16506E+00    0.00000E+00 ;
NODE    354     4.25000E+00    3.03109E+00    0.00000E+00 ;
NODE    355     4.00000E+00    3.46410E+00    5.00000E-01 ;
NODE    356     1.00000E+00    5.19615E+00    5.00000E-01 ;
NODE    357     1.98611E+00    4.89831E+00    2.98142E-01 ;
NODE    358     5.25000E+00    4.33013E-01    0.00000E+00 ;
NODE    359     3.00000E+00    4.33013E+00    0.00000E+00 ;
NODE    360     2.25000E+00    4.76314E+00    0.00000E+00 ;
NODE    361     5.00000E+00    1.73205E+00    0.00000E+00 ;
NODE    362     4.00000E+00    3.46410E+00    0.00000E+00 ;
NODE    363     1.00000E+00    5.19615E+00    0.00000E+00 ;
NODE    364     5.25000E+00    1.29904E+00    1.00000E+00 ;
NODE    365     3.75000E+00    3.89711E+00    1.00000E+00 ;
NODE    366     1.50000E+00    5.19615E+00    1.00000E+00 ;
NODE    367     5.25000E+00    1.29904E+00    5.00000E-01 ;
NODE    368     3.75000E+00    3.89711E+00    5.00000E-01 ;
NODE    369     1.50000E+00    5.19615E+00    5.00000E-01 ;
NODE    370     5.25000E+00    1.29904E+00    0.00000E+00 ;
NODE    371     3.75000E+00    3.89711E+00    0.00000E+00 ;
NODE    372     5.50000E+00    0.00000E+00    1.00000E+00 ;
NODE    373     2.75000E+00    4.76314E+00    1.00000E+00 ;
NODE    374     0.00000E+00    5.50000E+00    1.00000E+00 ;
NODE    375     1.50000E+00    5.19615E+00    0.00000E+00 ;
NODE    376     5.50000E+00    0.00000E+00    5.00000E-01 ;
NODE    377     2.75000E+00    4.76314E+00    5.00000E-01 ;
NODE    378     0.00000E+00    5.50000E+00    5.00000E-01 ;
NODE    379     5.23750E+00    1.86917E+00    7.83235E-01 ;
NODE    380     5.50000E+00    8.66025E-01    1.00000E+00 ;
NODE    381     3.50000E+00    4.33013E+00    1.00000E+00 ;
NODE    382     2.00000E+00    5.19615E+00    1.00000E+00 ;
NODE    383     4.25000E+00    3.60844E+00    7.01858E-01 ;
NODE    384     5.50000E+00    8.66025E-01    5.00000E-01 ;
NODE    385     3.50000E+00    4.33013E+00    5.00000E-01 ;
NODE    386     5.50000E+00    0.00000E+00    0.00000E+00 ;
NODE    387     2.75000E+00    4.76314E+00    0.00000E+00 ;
NODE    388     0.00000E+00    5.50000E+00    0.00000E+00 ;
NODE    389     2.00000E+00    5.19615E+00    5.00000E-01 ;
NODE    390     5.23750E+00    1.86917E+00    2.83235E-01 ;
NODE    391     5.00000E-01    5.59808E+00    1.00000E+00 ;
NODE    392     4.25000E+00    3.60844E+00    2.01858E-01 ;
NODE    393     5.00000E+00    2.59808E+00    1.00000E+00 ;
NODE    394     4.75000E+00    3.03109E+00    1.00000E+00 ;
NODE    395     5.00000E-01    5.59808E+00    5.00000E-01 ;
NODE    396     5.50000E+00    8.66025E-01    0.00000E+00 ;
NODE    397     5.00000E+00    2.59808E+00    5.00000E-01 ;
NODE    398     4.75000E+00    3.03109E+00    5.00000E-01 ;
NODE    399     3.50000E+00    4.33013E+00    0.00000E+00 ;
NODE    400     2.00000E+00    5.19615E+00    0.00000E+00 ;
NODE    401     5.25000E+00    2.16506E+00    1.00000E+00 ;
NODE    402     4.50000E+00    3.46410E+00    1.00000E+00 ;
NODE    403     5.25000E+00    2.16506E+00    5.00000E-01 ;
NODE    404     4.50000E+00    3.46410E+00    5.00000E-01 ;
NODE    405     5.00000E-01    5.59808E+00    0.00000E+00 ;
NODE    406     5.00000E+00    2.59808E+00    0.00000E+00 ;
NODE    407     4.75000E+00    3.03109E+00    0.00000E+00 ;
NODE    408     5.50000E+00    1.73205E+00    1.00000E+00 ;
NODE    409     5.25000E+00    2.16506E+00    0.00000E+00 ;
NODE    410     5.75000E+00    4.33013E-01    1.00000E+00 ;
NODE    411     4.50000E+00    3.46410E+00    0.00000E+00 ;
NODE    412     4.25000E+00    3.89711E+00    1.00000E+00 ;
NODE    413     3.25000E+00    4.76314E+00    1.00000E+00 ;
NODE    414     2.50000E+00    5.19615E+00    1.00000E+00 ;
NODE    415     1.25000E+00    5.62917E+00    1.00000E+00 ;
NODE    416     5.50000E+00    1.73205E+00    5.00000E-01 ;
